name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"New York, NY, United States",2022-01-16T00:00:00,12.5,-1.3,-2.7,49.97,0,0,,0,0,23.5,11.2,27,1030.2,0,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-16T01:00:00,11.8,-1.2,-3.2,50.19,0,0,,0,0,17.2,9.9,25,1029.1,0,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-16T02:00:00,11.5,-0.6,-3.7,49.61,0,0,,0,0,21.7,8.7,3,1030,0,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-16T03:00:00,10.6,-1.7,-4,50.91,0,0,,0,0,15.7,8.7,353,1029.8,0,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-16T04:00:00,10.6,2.1,-3.2,52.93,0,0,,0,0,7.6,4.9,10,1029.9,0,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-16T05:00:00,10.4,-0.9,-2.3,55.96,0,0,,0,0,15.9,7.3,17,1029.6,0,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-16T06:00:00,10.8,0,-1.6,56.67,0,0,,0,0,13.4,6.9,27,1029.9,0,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-16T07:00:00,10.8,-0.3,-5.4,47.28,0,0,,0,0,12.1,7.2,37,1030,7.2,9.9,2,0,0,10,Clear,clear-night,"72505394728,KLGA,F8726,KNYC,72503014732"
"New York, NY, United States",2022-01-16T08:00:00,11,0.9,-3.7,50.68,0,0,,0,0,7.6,6.3,40,1030.2,7.2,9.9,28,0.1,0,10,Clear,clear-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-16T09:00:00,12.8,4.4,1,58.55,0,0,,0,0,10.7,5.2,51,1030.5,39.1,9.9,98,0.4,1,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-16T10:00:00,16.1,8.4,3.8,57.87,0,0,,0,0,6.5,5,18,1030.2,97,9.9,166,0.6,2,10,Overcast,cloudy,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-16T11:00:00,19.3,9,6.6,57.17,0,0,,0,0,8.9,8.5,43,1028.5,88.8,9.9,372,1.3,4,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-16T12:00:00,21.7,12.1,9,57.46,0,0,,0,0,12.1,8.3,41,1027.3,88.8,9.9,350,1.3,4,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-16T13:00:00,23.9,16.4,12.1,60.42,0,0,,0,0,11.4,6.2,40,1025.9,97,9.9,219,0.8,2,10,Overcast,cloudy,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-16T14:00:00,25.1,16.4,16.3,69.02,0,0,,0,0,14.3,8,40,1024.9,90.7,9.9,168,0.6,2,10,Overcast,cloudy,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-16T15:00:00,25.3,15.4,18.3,74.23,0,0,,0,0,16.1,10.2,47,1023.5,62.3,9.9,106,0.4,1,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-16T16:00:00,27,14.6,20.4,76.09,0,0,,0,0,23,16.4,60,1021.5,90.7,9.9,34,0.1,0,10,Overcast,cloudy,"72505394728,KLGA,F1417,KNYC,72503014732"
